year,region,elo,ppp,FoulsC,FoulsR,GoalsFor,GoalsAgainst,YellowCards,DoubleYellow,RedCards,rank,confederation,UEFA
2006,angola,15,85146.82,74,52,1,2,9,1,0,55,CAF,0
2006,argentina,39,602383.49,101,106,11,3,12,0,1,3,CONMEBOL,0
2006,australia,21,709757.64,98,56,5,6,9,1,0,33,AFC,0
2006,brazil,39,2193224.87,75,91,10,2,11,0,0,1,CONMEBOL,0
2006,costa rica,9,46093.17,49,49,3,9,8,0,0,45,CONCACAF,0
2006,croatia,15,75156.89,59,61,2,3,7,2,0,23,UEFA,1
2006,czech republic,15,243476.8,53,51,3,4,5,1,1,10,UEFA,1
2006,ecuador,24,113283.04,79,62,5,4,9,0,0,28,CONMEBOL,0
2006,france,54,2063817.91,125,126,9,3,16,0,1,4,UEFA,1
2006,germany,54,2821081.05,125,133,14,6,12,0,0,9,UEFA,1
2006,ghana,24,53415.81,100,55,4,6,16,1,0,25,CAF,0
2006,iran,12,1059731.43,58,66,2,6,8,0,0,47,AFC,0
2006,italy,57,1880153.09,106,152,12,2,11,0,2,2,UEFA,1
2006,ivory coast,15,45824.78,45,55,5,6,7,1,0,20,CAF,0
2006,japan,12,4231828.04,39,45,2,7,7,0,0,49,AFC,0
2006,mexico,21,1479364.26,91,84,5,5,10,1,0,18,CONCACAF,0
2006,netherlands,27,663695.07,85,53,3,2,12,2,0,6,UEFA,1
2006,paraguay,15,34114.44,46,49,2,2,8,0,0,19,CONMEBOL,0
2006,poland,15,577616.95,46,48,2,4,8,1,0,30,UEFA,1
2006,portugal,48,259464.42,121,116,7,5,20,2,0,8,UEFA,1
2006,saudi arabia,12,1026943.95,58,60,2,7,5,0,0,81,AFC,0
2006,serbia and montenegro,9,17713.96,59,47,2,10,10,1,1,36,UEFA,1
2006,south korea,18,1251054.26,46,44,3,4,9,0,0,56,AFC,0
2006,spain,30,1368291.74,71,77,9,4,6,0,0,7,UEFA,1
2006,sweden,24,339821.16,66,51,3,4,8,1,0,22,UEFA,1
2006,switzerland,20,337617.32,64,73,4,0,12,0,0,13,UEFA,1
2006,togo,9,6406.32,57,41,1,6,8,1,0,48,CAF,0
2006,trinidad,12,35612.7,50,37,1,4,8,1,0,64,CONCACAF,0
2006,tunisia,12,85896.89,65,37,3,6,12,1,0,31,CAF,0
2006,uk,39,2099258.38,75,79,6,2,9,0,1,5,UEFA,1
2006,ukraine,30,336132.71,108,93,5,7,12,0,1,15,UEFA,1
2006,united states,12,13855888,55,60,2,6,3,1,1,16,CONCACAF,0
2010,algeria,12,455452.36,51,30,0,2,4,2,0,33,CAF,0
2010,argentina,39,755779.97,65,77,10,6,7,0,0,5,CONMEBOL,0
2010,australia,18,865291.79,62,36,3,6,7,0,2,20,AFC,0
2010,brazil,36,2803066.11,78,76,9,4,7,1,1,3,CONMEBOL,0
2010,cameroon,9,57326.56,56,41,2,5,5,0,0,40,CAF,0
2010,chile,24,310389.43,79,68,3,5,13,1,0,10,CONMEBOL,0
2010,denmark,15,238780.83,55,27,3,6,6,0,0,29,UEFA,1
2010,france,12,2336765.17,53,47,1,4,6,0,1,21,UEFA,1
2010,germany,51,3207749.14,75,80,16,5,11,1,0,4,UEFA,1
2010,ghana,33,73474.95,90,60,5,4,11,0,0,23,CAF,0
2010,greece,15,313353.3,40,35,2,5,5,0,0,12,UEFA,1
2010,honduras,12,31884.66,52,40,0,3,7,0,0,46,CONCACAF,0
2010,italy,15,2077210.83,43,58,4,5,5,0,0,11,UEFA,1
2010,ivory coast,18,53774.6,57,42,4,3,5,0,0,26,CAF,0
2010,japan,27,4482491.14,70,92,4,2,7,0,0,32,AFC,0
2010,mexico,21,1743188.02,84,63,4,5,9,0,0,24,CONCACAF,0
2010,netherlands,57,740096.78,126,116,12,6,22,1,0,2,UEFA,1
2010,new zealand,18,136027.85,61,35,2,2,6,0,0,54,OFC,0
2010,nigeria,12,800182.44,45,32,3,5,5,0,1,30,CAF,0
2010,north korea,9,1800,26,43,1,12,2,0,0,103,AFC,0
2010,paraguay,30,44351.3,97,79,3,2,9,0,0,16,CONMEBOL,0
2010,portugal,24,289013.7,60,48,7,1,8,0,1,8,UEFA,1
2010,serbia,15,88132.32,30,61,2,3,8,1,0,13,UEFA,1
2010,slovakia,21,134713.52,68,65,5,7,11,0,0,27,UEFA,1
2010,slovenia,18,56881.82,44,50,3,3,9,0,0,19,UEFA,1
2010,south africa,18,600823.65,43,31,3,5,4,0,1,66,CAF,0
2010,south korea,21,1505298.91,57,59,6,8,6,0,0,44,AFC,0
2010,spain,57,1488329.47,81,134,8,2,8,0,0,1,UEFA,1
2010,switzerland,18,415654.37,59,38,1,1,8,0,1,18,UEFA,1
2010,uk,24,2251771.98,51,47,3,5,6,0,0,7,UEFA,1
2010,united states,24,14964372,54,62,5,5,9,0,0,13,CONCACAF,0
2010,uruguay,45,56477.08,99,110,11,8,9,1,1,6,CONMEBOL,0
2014,algeria,21,527378.01,69,55,7,7,6,0,0,22,CAF,0
2014,argentina,54,807947.09,80,116,8,4,8,0,0,5,CONMEBOL,0
2014,australia,9,1023539.34,50,39,3,9,6,0,0,62,AFC,0
2014,belgium,39,463611.03,86,60,6,3,7,0,1,11,UEFA,1
2014,bosnia and herzegovina,15,37502.88,41,34,4,4,3,0,0,21,UEFA,1
2014,brazil,45,3139626.11,123,129,11,14,14,0,0,3,CONMEBOL,0
2014,cameroon,9,71086.77,37,37,1,9,4,0,1,56,CAF,0
2014,chile,27,390943.08,61,80,6,4,7,0,0,14,CONMEBOL,0
2014,colombia,39,607720.38,91,84,12,4,5,0,0,8,CONMEBOL,0
2014,costa rica,36,68377.77,94,75,5,2,10,1,0,28,CONCACAF,0
2014,croatia,15,86185.29,48,27,6,6,4,0,1,18,UEFA,1
2014,ecuador,18,173366.48,49,28,3,3,5,0,1,26,CONMEBOL,0
2014,france,36,2488426.97,62,67,10,3,5,0,0,17,UEFA,1
2014,germany,60,3527647.85,91,100,18,4,6,0,0,2,UEFA,1
2014,ghana,12,104307.4,43,43,4,6,6,0,0,37,CAF,0
2014,greece,24,262307.07,61,82,3,5,6,1,0,12,UEFA,1
2014,honduras,9,37274.66,46,46,1,8,5,1,0,33,CONCACAF,0
2014,iran,12,1327045.06,49,40,1,4,4,0,0,43,AFC,0
2014,italy,15,2063538.66,41,49,2,3,3,0,1,9,UEFA,1
2014,ivory coast,15,68822.79,49,36,4,5,7,0,0,23,CAF,0
2014,japan,12,4752144.41,46,47,2,6,4,0,0,46,AFC,0
2014,mexico,27,2064885.6,53,50,5,3,8,0,0,20,CONCACAF,0
2014,netherlands,57,770198.63,126,82,15,4,11,0,0,15,UEFA,1
2014,nigeria,21,1000866.43,57,43,3,5,3,0,0,44,CAF,0
2014,portugal,18,270674.09,46,35,4,7,2,0,1,4,UEFA,1
2014,russia,15,3693840.7,38,34,2,3,4,0,0,19,UEFA,1
2014,south korea,12,1696242.07,36,42,3,6,6,0,0,57,AFC,0
2014,spain,15,1449989.95,28,45,4,7,3,0,0,1,UEFA,1
2014,switzerland,24,468538.35,67,65,7,7,3,0,0,6,UEFA,1
2014,uk,12,2471569.19,37,44,2,4,4,0,0,10,UEFA,1
2014,united states,21,16543513.85,49,56,5,6,4,0,0,13,CONCACAF,0
2014,uruguay,24,67801.27,74,63,4,6,8,0,1,7,CONMEBOL,0
2018,argentina,21,920247.93,55,75,6,9,11,0,0,5,CONMEBOL,0
2018,australia,12,1192065.51,37,30,2,5,7,0,0,36,AFC,0
2018,belgium,57,544041.97,99,75,16,6,11,0,0,3,UEFA,1
2018,brazil,27,3240523.6,50,73,8,3,7,0,0,2,CONMEBOL,0
2018,colombia,27,714003.25,63,52,6,3,9,0,1,16,CONMEBOL,0
2018,costa rica,12,83614.85,43,35,2,5,6,0,0,23,CONCACAF,0
2018,croatia,51,104233.49,114,105,14,9,15,0,0,20,UEFA,1
2018,denmark,27,296350.72,54,28,3,2,6,0,0,12,UEFA,1
2018,egypt,9,1129918.54,38,21,2,6,5,0,0,45,CAF,0
2018,france,60,2876059.99,93,103,14,6,12,0,0,7,UEFA,1
2018,germany,15,4187583.09,29,39,2,4,2,1,0,1,UEFA,1
2018,iceland,12,18140.17,35,27,2,5,3,0,0,22,UEFA,1
2018,iran,18,1700355.86,44,45,2,2,7,0,0,37,AFC,0
2018,japan,21,5487161.16,37,48,6,7,5,0,0,61,AFC,0
2018,mexico,24,2358275.52,54,47,3,6,9,0,0,15,CONCACAF,0
2018,morocco,12,298229.65,62,36,2,4,8,0,0,41,CAF,0
2018,nigeria,15,1118755.47,45,44,3,4,4,0,0,48,CAF,0
2018,panama,9,100193.94,49,48,2,11,11,0,0,55,CONCACAF,0
2018,peru,15,432115.17,37,38,2,2,5,0,0,11,CONMEBOL,0
2018,poland,15,1102293.08,31,33,2,5,3,0,0,8,UEFA,1
2018,portugal,24,326029.98,55,59,6,6,7,0,0,4,UEFA,1
2018,russia,33,3817201.36,95,56,11,7,6,1,0,70,UEFA,1
2018,saudi arabia,15,1773549.39,30,45,2,7,1,0,0,67,AFC,0
2018,senegal,18,42992.09,44,30,4,4,6,0,0,27,CAF,0
2018,serbia,21,105966.21,45,37,2,4,9,0,0,34,UEFA,1
2018,south korea,15,1972970.74,63,33,3,3,10,0,0,57,AFC,0
2018,spain,27,1769637.04,34,59,7,6,2,0,0,10,UEFA,1
2018,sweden,33,505482.95,65,64,6,4,8,0,0,24,UEFA,1
2018,switzerland,27,547853.97,53,53,5,5,9,0,1,6,UEFA,1
2018,tunisia,15,137358.62,46,35,5,8,4,0,0,21,CAF,0
2018,uk,42,2856703.44,72,100,12,8,8,0,0,12,UEFA,1
2018,uruguay,39,77992.79,63,69,7,3,3,0,0,14,CONMEBOL,0